597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
5994ab	52d430	p.i	p.i	p.i	i	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
5994ab	52d430	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
59c9a2	5ad730	p.i	i	p.i	p.i	i	p.i
59c9b4	5ad730	p.i	i	i	i	i	p.i
59c9cf	52f350	p.i	p.i	i	i	i	p.i
597d9c	51e810	p.i	p.i	i	i	i	i
5994ab	52d230	p.i	p.i	p.i	i	i	i
5994ab	52d230	p.i	p.i	p.i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
59c9a2	5ad730	p.i	i	i	p.i	i	u
59c9b4	5ad730	p.i	i	i	i	i	u
59c9cf	52f350	p.i	p.i	i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	i
5994ab	52d230	p.i	p.i	p.i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	p.i
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e7e0	p.i	p.i	i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e7e0	p.i	p.i	i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	528130	p.i	p.i	i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	528130	p.i	p.i	i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	5281b0	p.i	p.i	i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	5281b0	p.i	p.i	i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	p.i
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	p.u
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
598af9	5312b0	p.i	p.i	p.p	p.u	i	i
598af9	531310	p.i	p.i	p.p	p.u	i	i
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
5994ab	52d230	p.i	p.i	p.i	i	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
43dd4f	5e0d50	p.i	i	p.i	p.i	p.i	u
4bf1bb	42d290	p.u	u	u	u	i	u
59946f	62a430	p.i	i	i	i	i	i
5994ab	52cd80	p.i	p.i	p.i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598ad9	526d30	p.i	p.i	i	u	i	u
598af9	531340	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531280	p.i	p.i	p.p	p.u	i	u
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598ad9	526d30	p.i	p.i	i	u	i	u
598af9	5312e0	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
598af9	531220	p.i	p.i	p.p	p.u	i	u
597d9c	51e810	p.i	p.i	i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
597d9c	51e810	p.i	p.i	i	i	i	i
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531280	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
598af9	531220	p.i	p.i	p.p	p.u	i	u
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
5994ab	52b250	p.i	p.i	p.i	i	i	p.i
63812a	49f9f0	p.i	u	p.u	u	p.u	i
63812a	49f9f0	p.i	p.p	u	u	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	u	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
63812a	49f9f0	p.i	p.p	i	i	p.p	i
